,number,image_url
850,851,https://img.pokemondb.net/sprites/sword-shield/normal/centiskorch.png
851,852,https://img.pokemondb.net/sprites/sword-shield/normal/clobbopus.png
852,853,https://img.pokemondb.net/sprites/sword-shield/normal/grapploct.png
853,854,https://img.pokemondb.net/sprites/sword-shield/normal/sinistea.png
854,855,https://img.pokemondb.net/sprites/sword-shield/normal/polteageist.png
855,856,https://img.pokemondb.net/sprites/sword-shield/normal/hatenna.png
856,857,https://img.pokemondb.net/sprites/sword-shield/normal/hattrem.png
857,858,https://img.pokemondb.net/sprites/sword-shield/normal/hatterene.png
858,859,https://img.pokemondb.net/sprites/sword-shield/normal/impidimp.png
859,860,https://img.pokemondb.net/sprites/sword-shield/normal/morgrem.png
860,861,https://img.pokemondb.net/sprites/sword-shield/normal/grimmsnarl.png
861,862,https://img.pokemondb.net/sprites/sword-shield/normal/obstagoon.png
862,863,https://img.pokemondb.net/sprites/sword-shield/normal/perrserker.png
863,864,https://img.pokemondb.net/sprites/sword-shield/normal/cursola.png
864,865,https://img.pokemondb.net/sprites/sword-shield/normal/sirfetchd.png
865,866,https://img.pokemondb.net/sprites/sword-shield/normal/mr-rime.png
866,867,https://img.pokemondb.net/sprites/sword-shield/normal/runerigus.png
867,868,https://img.pokemondb.net/sprites/sword-shield/normal/milcery.png
868,869,https://img.pokemondb.net/sprites/sword-shield/normal/alcremie.png
869,870,https://img.pokemondb.net/sprites/sword-shield/normal/falinks.png
870,871,https://img.pokemondb.net/sprites/sword-shield/normal/pincurchin.png
871,872,https://img.pokemondb.net/sprites/sword-shield/normal/snom.png
872,873,https://img.pokemondb.net/sprites/sword-shield/normal/frosmoth.png
873,874,https://img.pokemondb.net/sprites/sword-shield/normal/stonjourner.png
874,875,https://img.pokemondb.net/sprites/sword-shield/normal/eiscue.png
875,876,https://img.pokemondb.net/sprites/sword-shield/normal/indeedee.png
876,877,https://img.pokemondb.net/sprites/sword-shield/normal/morpeko.png
877,878,https://img.pokemondb.net/sprites/sword-shield/normal/cufant.png
878,879,https://img.pokemondb.net/sprites/sword-shield/normal/copperajah.png
879,880,https://img.pokemondb.net/sprites/sword-shield/normal/dracozolt.png
880,881,https://img.pokemondb.net/sprites/sword-shield/normal/arctozolt.png
881,882,https://img.pokemondb.net/sprites/sword-shield/normal/dracovish.png
882,883,https://img.pokemondb.net/sprites/sword-shield/normal/arctovish.png
883,884,https://img.pokemondb.net/sprites/sword-shield/normal/duraludon.png
884,885,https://img.pokemondb.net/sprites/sword-shield/normal/dreepy.png
885,886,https://img.pokemondb.net/sprites/sword-shield/normal/drakloak.png
886,887,https://img.pokemondb.net/sprites/sword-shield/normal/dragapult.png
887,888,https://img.pokemondb.net/sprites/sword-shield/normal/zacian.png
888,889,https://img.pokemondb.net/sprites/sword-shield/normal/zamazenta.png
889,890,https://img.pokemondb.net/sprites/sword-shield/normal/eternatus.png
890,891,https://img.pokemondb.net/sprites/sword-shield/normal/kubfu.png
891,892,https://img.pokemondb.net/sprites/sword-shield/normal/urshifu.png
892,893,https://img.pokemondb.net/sprites/sword-shield/normal/zarude.png
893,894,https://img.pokemondb.net/sprites/sword-shield/normal/regieleki.png
894,895,https://img.pokemondb.net/sprites/sword-shield/normal/regidrago.png
895,896,https://img.pokemondb.net/sprites/sword-shield/normal/glastrier.png
896,897,https://img.pokemondb.net/sprites/sword-shield/normal/spectrier.png
897,898,https://img.pokemondb.net/sprites/sword-shield/normal/calyrex.png
